# Exchange addresses from proof-of-reserves, blockchain forensics, address clustering, and rich list labels
# Generated: 2026-03-11
#
# Sources:
#   walletexplorer-cluster: Public address clustering data (Bitfinex, OKCoin, Bitcoin.de, CoinJar, Xapo, BitPay, Korbit, Bitso, CaVirtEx, Cryptsy, BleuTrade, BTCC)
#   bitinfocharts-richlist: Public rich list labeled addresses (Gate.io, OKX, BitMEX, Crypto.com)
#   blockchain-forensics: Known forensic addresses from KuCoin 2020 hack, Bitfinex 2016 hack recovery
#
address,entity,source
# BTCC
13JmJMxfsmtiscVhJHHAHLRDqkeJLwDCNQ,BTCC,walletexplorer-cluster
14KBQmbsGhhsRNcYgRnj78arkzsDBDUoeH,BTCC,walletexplorer-cluster
14iykVoJbnqdqSXwL1dxd5jhrEmStjMAcm,BTCC,walletexplorer-cluster
15GZfB6BKqkzEHmvnireuD2gakuVe5rzC3,BTCC,walletexplorer-cluster
15GufGoLdDmcwHnQQKnzPabTomz4ZCZGQR,BTCC,walletexplorer-cluster
17TaKE9ST9pkZh1b6svJPiRmrK4B3FuwCy,BTCC,walletexplorer-cluster
19f4bD2FxF2NkmxJg2WsN33JmEG9pCGS5C,BTCC,walletexplorer-cluster
1E55hhTcPFzWy7jeVpLVGnvWcVryn5mtqr,BTCC,walletexplorer-cluster
1Ghy3746Ri1LeC1BXQXKxmKuT4wWPndVpH,BTCC,walletexplorer-cluster
1GtR2gL9v1vsdH4pCmPUQsqcdAbUM1NP4V,BTCC,walletexplorer-cluster
1H3T7B2DbGjheZHd4eLQVn7Sp7G6fsVjfx,BTCC,walletexplorer-cluster
1HEstph5Emkucm5nNJo5X4utj5Y9286DLE,BTCC,walletexplorer-cluster
1KBk4d4KbFyGv5bMYwNVprDFAghcBUJfn2,BTCC,walletexplorer-cluster
1KHUbrASx6ust5cns1FTmsxbwvq4rmvt1B,BTCC,walletexplorer-cluster
1LDmXvCDvV2zJfULw2T55NuVJuwvTHEHWs,BTCC,walletexplorer-cluster
1LP51sotiufxyWvmZrDKYDCsphNt6TjkUp,BTCC,walletexplorer-cluster
1LQXi8FfrsduvrwuSBD3REMjZDfxXjtZWu,BTCC,walletexplorer-cluster
1Lf5WjV1WBhK7zG7SYPDAdLM5LygU4ZYWa,BTCC,walletexplorer-cluster
1MR61zxeYSq5Rz7KfzvKJBuPLL5m8hrL5e,BTCC,walletexplorer-cluster
1NibLyFvkASQWfrHhdsBGaweUh6YJPeK8f,BTCC,walletexplorer-cluster
# BitPay
13EzhtK1UAJW3uBhmwcAkBN7uqEpVnAzDv,BitPay,walletexplorer-cluster
15FqFTPm3amgv2gX4ASyo5JLu9yDfvtAZz,BitPay,walletexplorer-cluster
16FprC8UUAkJReuNRqus9rvuBxMR4HWp22,BitPay,walletexplorer-cluster
17FXdktcyiyHjNF8WqTUU46qLTahfRqwTm,BitPay,walletexplorer-cluster
17qdd64x6LJT8iEN1P1BpSxasFYgYuGPJo,BitPay,walletexplorer-cluster
18mKyjyUjouG3iaoVCH4zyHEoyan6HEvWj,BitPay,walletexplorer-cluster
1BAwXXhXuEUk2n6AJMcfdi81X4mmbtx84e,BitPay,walletexplorer-cluster
1CEAcGsMrcpjxtFiKT9JKwVY628LJFcypQ,BitPay,walletexplorer-cluster
1Cnc6HdErHyxmMXn8i8k9RWQDVCoM52BNv,BitPay,walletexplorer-cluster
1D87ViVe4xXh4XNQzQPBigGKL4rTxi5hDm,BitPay,walletexplorer-cluster
1EATV1BvmSikvMnWow8LoqPbynSDmxdcZs,BitPay,walletexplorer-cluster
1EikfuSy19oV3B8sViYNvf2EDWfLXnCtGv,BitPay,walletexplorer-cluster
1FKJY6nbm9fvRoZaAkEGtR7CQp9STjvgDj,BitPay,walletexplorer-cluster
1JhBYAt3vNi3P4Jh9TDENoyDKHEVQihUmD,BitPay,walletexplorer-cluster
1Jwf6PaRo5vNdEyxjkhXqD8fMoe16Xy581,BitPay,walletexplorer-cluster
1LfAVVQV7Xt2QWgVewyyUygQ7NAVcaXZ16,BitPay,walletexplorer-cluster
1M7rYKbkthr5smABbt2SoXzJLFoTi9xj1D,BitPay,walletexplorer-cluster
1QBkeTETDomsJh5jMRbLjuy1yYey7XAug9,BitPay,walletexplorer-cluster
1QFKFV2iHXYnieHKh5bRGmKrtXHrFTKgDV,BitPay,walletexplorer-cluster
1pVmdnqXFfyq5xv2hzwGm2X8JYS6TgobH,BitPay,walletexplorer-cluster
# Bitcoin.de
12j8KeDLDTcmLH9L1uP7RmYqNLBk5w6gYL,Bitcoin.de,walletexplorer-cluster
13asmtt9g8FMmSSLHkMsuG6KXCv86kQ8hY,Bitcoin.de,walletexplorer-cluster
13rCNPkLp27VtdfLdbZnbSxm9NG8xw3Dc1,Bitcoin.de,walletexplorer-cluster
13zUF3a39eZ7BkRf3w3KTzVzTGwK8em1R3,Bitcoin.de,walletexplorer-cluster
143iJ6gqQ9MMbXWRqKVNXhxXm2a8yUmQqd,Bitcoin.de,walletexplorer-cluster
154A7yBEmbeayLoQ557hWeYcc8SSpbd5Cw,Bitcoin.de,walletexplorer-cluster
15SRuTm77maTfCx4ndyVuwEHgqUeK6kkZt,Bitcoin.de,walletexplorer-cluster
15VZsRthXqBj7knfZ2hqR7PQy1F6SqipGS,Bitcoin.de,walletexplorer-cluster
17qZbpiC91nmpEqbJHLyoyao21fduNmZ4c,Bitcoin.de,walletexplorer-cluster
187V1TN74QCFycyKkjx4s8CnTwTXnGpztJ,Bitcoin.de,walletexplorer-cluster
18BcFawpyHMkjDTWVLqsxqr9S1CRXo4EHM,Bitcoin.de,walletexplorer-cluster
18yYnkuG7Dj9akTAXYo8JkpYYUgBcbercY,Bitcoin.de,walletexplorer-cluster
19NWk5ouaXNW1AiYvXZJyksvn7nbrcRiXz,Bitcoin.de,walletexplorer-cluster
19hjC2jG8K3oAt8xqm6P2m6zb84EwhkVTK,Bitcoin.de,walletexplorer-cluster
1A591tkdns5SZjsujg8Fg4VkDvY5Hp8juu,Bitcoin.de,walletexplorer-cluster
1AWzC6FaqV95dWQHffyB9vabJAH4G9PQvN,Bitcoin.de,walletexplorer-cluster
1BAcYxHahsqxfrRtVYacsW6nkPvx7Rwxge,Bitcoin.de,walletexplorer-cluster
1BivsmQxepwTTp96ysBiT1UF7GyHu35jGp,Bitcoin.de,walletexplorer-cluster
1Caw4AMmX2ACztRxuP4K5dWybMSqkyQQfk,Bitcoin.de,walletexplorer-cluster
1FamuE3oRM6vT3rGYbYKtrTQFZF8gukBSf,Bitcoin.de,walletexplorer-cluster
1GNjdhN4JPhA2RfDiCEBAE9fKzE4MJZSFy,Bitcoin.de,walletexplorer-cluster
1HzoVgU9No93WwbNgwXHeMdD5NGjioCt7K,Bitcoin.de,walletexplorer-cluster
1JJCmLaMe6MZX47h25cG5cGxPTYZ8XFm5Y,Bitcoin.de,walletexplorer-cluster
1JbC68vpWNyXNtDGxWtqP518R5voqeTrLA,Bitcoin.de,walletexplorer-cluster
1JjDF8ht3VN5B5scDiWzVvmkfLeMVhTiX2,Bitcoin.de,walletexplorer-cluster
1K6jkrNa6FuEfXFz2Sf3pVMQRxykDEX2Ev,Bitcoin.de,walletexplorer-cluster
1KNVVNAfWCwijmi1X8oRuxEhNUP2QzQgCF,Bitcoin.de,walletexplorer-cluster
1KgQUQjqwddMdQWK87oR9KjN7Hm2t1w3vx,Bitcoin.de,walletexplorer-cluster
1Koy2zA93VgZT2sr2v13tLZ6HDWWcePECj,Bitcoin.de,walletexplorer-cluster
1MG3fJ2GFqJn4Hj4DzbZY9EMbQrxahxYWZ,Bitcoin.de,walletexplorer-cluster
1Nk2UNED12CFTPvzETunF4tdjiqS5HTsWv,Bitcoin.de,walletexplorer-cluster
1PEG84KWeSDcDBExhgo5ngEQNybohu3PDz,Bitcoin.de,walletexplorer-cluster
1PQYBt8VATUZiMGQw9rEVNLLJUpZGVykjw,Bitcoin.de,walletexplorer-cluster
1PfKVhtfKtsJC6914PP8a2HTjEKEJRbq5F,Bitcoin.de,walletexplorer-cluster
1PfZSv4bXEponpy99kXskKyVg7EdxQFcUG,Bitcoin.de,walletexplorer-cluster
1bz9Vp1vVhpH36ujjCULer5syar8AWt31,Bitcoin.de,walletexplorer-cluster
32Hgbz12HzPLes2L9wQNnu6epXMgDxeMvL,Bitcoin.de,walletexplorer-cluster
32nDpW3JxJ2hDHtFN3G9ZKneCJDqqecRSK,Bitcoin.de,walletexplorer-cluster
337pZwtgmm2PnAXjDpsp6nJ6PqFEuyceNV,Bitcoin.de,walletexplorer-cluster
339TKGwDLDdwvrR7xcYsM5GkY1HpWeGNPf,Bitcoin.de,walletexplorer-cluster
33HuMKdvcmzkcneV1USTcZVJqpkB2VBCd9,Bitcoin.de,walletexplorer-cluster
33hfnAXusAqAECmup7vz4xcduYzL4sadKK,Bitcoin.de,walletexplorer-cluster
33inC9M8CFH9eUhZModeNrEukSP61nWFKp,Bitcoin.de,walletexplorer-cluster
33jY477XPfh5JMkKhiq796yhHb97SrpFJB,Bitcoin.de,walletexplorer-cluster
34B9qezStgpdrcou1gSB9BVbuM1s9gHjtj,Bitcoin.de,walletexplorer-cluster
34QqziuZ8FZFUbhNa6MEHVwAcHLnCTXgTa,Bitcoin.de,walletexplorer-cluster
34eyDsZTjNJDG94Lc15DAUiEGALJbZQco3,Bitcoin.de,walletexplorer-cluster
34ryCaXdHBXAYNoWx9uarGe2BRv9aHKDAf,Bitcoin.de,walletexplorer-cluster
34yqz4xeg2rU97XZco1pxoUL58hSiWzc5e,Bitcoin.de,walletexplorer-cluster
36mbcJVoPwqDEdKNNAvefB6jcEGX8KYEW7,Bitcoin.de,walletexplorer-cluster
37g4L1sDNahPL7vQKG17YCXBinMt7QcmqL,Bitcoin.de,walletexplorer-cluster
37nxRAXixoS9KXqEFuhiCKYCQB89Gv2DDV,Bitcoin.de,walletexplorer-cluster
38wtfzWoxkr2quwSAMm18Xifygz2hWKTUn,Bitcoin.de,walletexplorer-cluster
39HyDsA97QjviwWHFstGkb8U9p4kZT3fZ1,Bitcoin.de,walletexplorer-cluster
39LAyy77En7ST9ygAXYSd2YQH7kYNWHTnq,Bitcoin.de,walletexplorer-cluster
39kUREkPTxfdBpJz7FGZzwEXqNZHuT2Gtx,Bitcoin.de,walletexplorer-cluster
39kmRMqS5BAwQii4AggoxMDJ6riwcXAqVp,Bitcoin.de,walletexplorer-cluster
3A7mKFvogic4CP17tyy3JB9ac28Jg292pt,Bitcoin.de,walletexplorer-cluster
3AnALWk4uDK2PJcykaZTnuENUA3jWQ3kzi,Bitcoin.de,walletexplorer-cluster
3B372xLfWD3j3BmwTud6LdTySGSTFJ71oe,Bitcoin.de,walletexplorer-cluster
3BZztLpXkwq7Y7tHgBuTaF3uicZQibkGiF,Bitcoin.de,walletexplorer-cluster
3CJtkTcEaCND6qHdAwdpAFufgWcQ1AC3kE,Bitcoin.de,walletexplorer-cluster
3CQLVeVPNvYJegEhDF79MQcWCVMA1qbZ9K,Bitcoin.de,walletexplorer-cluster
3CeKGe2zU8PcwR5LkffQ2KVJ3DBjvxy9Um,Bitcoin.de,walletexplorer-cluster
3CtY6YAuo4c4jvW8GAL9VgqR8wHj2ehHkB,Bitcoin.de,walletexplorer-cluster
3D5xvErYoZwgJez3ZH6pwyKyhqxaYgDahC,Bitcoin.de,walletexplorer-cluster
3DQ1SCNVCXf5SdXhm3WiassYLhDybfyv6S,Bitcoin.de,walletexplorer-cluster
3DdzHGif9XUbFBFBzyngmZv84VJTdBMpnn,Bitcoin.de,walletexplorer-cluster
3F5EBhK9aDsKdrR9iCASsNPKTEhFzrx6MD,Bitcoin.de,walletexplorer-cluster
3FkybPjv9WJCTAc3SXR79uiAy5nDcJUB4A,Bitcoin.de,walletexplorer-cluster
3GgyrGSjxyJM6ZtwPEnMuGWdT9pJ7tCXJE,Bitcoin.de,walletexplorer-cluster
3H2WdfJV3J3wdhT91q68bR2QSvcuYnFygL,Bitcoin.de,walletexplorer-cluster
3HCzPmzmqU3ZMQeP43E4uj2Rw9vSRybNCH,Bitcoin.de,walletexplorer-cluster
3HZsgGApFEigC6b9Lj9fRX5ztJhAhyoUxR,Bitcoin.de,walletexplorer-cluster
3HrgqQ2H54woTHC8XuGKMA7pWb1yvQZFdn,Bitcoin.de,walletexplorer-cluster
3J3kQ6w2tA1ZFpduBKcQwLg1x4qYW4Dt5r,Bitcoin.de,walletexplorer-cluster
3J83empZHbLGYEPX7kZyoj3siTcWVivCJQ,Bitcoin.de,walletexplorer-cluster
3JDNp3k53E6rUYE5KM6MbS5ut9eX3zJjkE,Bitcoin.de,walletexplorer-cluster
3JbNs6fDkBbxWWz7rzEETZq5ua26J1ycn1,Bitcoin.de,walletexplorer-cluster
3KLSVQgg5t5n5LWJ51yMemmbzVq9bcYKB2,Bitcoin.de,walletexplorer-cluster
3KPHQTi8Rj7YTpSip2Ex4sWdPygAs6Qmpz,Bitcoin.de,walletexplorer-cluster
3KhAks2JFoNMeb4E7dtx1c3vqDoUEic4wb,Bitcoin.de,walletexplorer-cluster
3KmE8f6jw4wy44xU2BPoptgf8veT4pjftv,Bitcoin.de,walletexplorer-cluster
3KpakYqkqS6xybiwFKQVXJ5pFR717hWqqZ,Bitcoin.de,walletexplorer-cluster
3LNmUzJik2n9o49iacagLWZ6cqfyF7t7Zi,Bitcoin.de,walletexplorer-cluster
3LUvYcJ8AEU1N6LbfFvw1psaV94U5VhS3Q,Bitcoin.de,walletexplorer-cluster
3Lpe5ueCKu8sWYKsDhSUdqTuF1q5oBMHAV,Bitcoin.de,walletexplorer-cluster
3MANMYQYwpQtuRditSdhM5tgLapJQumPbZ,Bitcoin.de,walletexplorer-cluster
3MKiiR7W7JmKU9xB1dGHZr3oTKQGzyeiEv,Bitcoin.de,walletexplorer-cluster
3MT6Snjpxc8EvVA9Ub9NUKCw1tzGXTfhqx,Bitcoin.de,walletexplorer-cluster
3MsZViNbeHY3NMuDGcYFSfGqDaK2UwMLdW,Bitcoin.de,walletexplorer-cluster
3N8vFbudt8Q4ooHDPU48sDtiucsbsFpciK,Bitcoin.de,walletexplorer-cluster
3PPHmDGLmBHKv4tWbaQKUKUfQxrCJYLnur,Bitcoin.de,walletexplorer-cluster
3PVDFfPUy4zuANQB2sHyC36iqWhV272QdK,Bitcoin.de,walletexplorer-cluster
3PZZGoyqZYXnDVLvwEx9pDGDB8BjUMDUdo,Bitcoin.de,walletexplorer-cluster
3Pv16w9CF4YqixcchRZYWjd7n96XupLJAB,Bitcoin.de,walletexplorer-cluster
3PzC6GL9h3Z7VSovxXhnWhEhDA2F3oU2Td,Bitcoin.de,walletexplorer-cluster
3QC6KAnChVCbbV1c7sFpx5K3AZ25qzHiLz,Bitcoin.de,walletexplorer-cluster
3QFMq68VtDG7XX1TJqSB2poQV76So5pEiu,Bitcoin.de,walletexplorer-cluster
# Bitfinex
1129A9dFqy4ABDsGQ8RGusbMWYBoZc4myc,Bitfinex,walletexplorer-cluster
122LtqxDXZuQ1fU34Gn83kr6UAHUCQP1Jz,Bitfinex,walletexplorer-cluster
126pCFmyyidpiwSEVeBfjuUWjunSexeEPV,Bitfinex,walletexplorer-cluster
12JnUK69nFQYwDpdVo26GUhNUQ2FdscbK8b,Bitfinex,walletexplorer-cluster
12JsfJ8Y6qoZvfsqu2E4nzAhNqkA2Pe4Ya,Bitfinex,walletexplorer-cluster
12d4QwCwKj2zwCVcpwwhdkrbEHjfkDtmtH,Bitfinex,walletexplorer-cluster
12mKcMszHTdYU3ya5yxBLQhp1HfgDkqbec,Bitfinex,walletexplorer-cluster
12rzdGG3HaMFsE7MkYpEX5YvB9E7qUqk1N,Bitfinex,walletexplorer-cluster
13BYmugkKw3UHgRxeKQPajurpLRjhpEE1X,Bitfinex,walletexplorer-cluster
13FPbyzf2Y5oJqUpDHfsQt8QMukPQx55c6,Bitfinex,walletexplorer-cluster
13VT9amaRZJ247qXxo3kr54CrXgdNwheiz,Bitfinex,walletexplorer-cluster
143grU7zjhQk32MFkg3i3TaUni4EUCAg4K,Bitfinex,walletexplorer-cluster
14FZML8FmmVr43YjAvVSBPdhwuur2J5new,Bitfinex,walletexplorer-cluster
14TLV7Ms7efVLUrYexYNFCZ361CnqNhWTP,Bitfinex,walletexplorer-cluster
15dMQYQqAfhNj3cUPXMuiqVF5G1oEWKmJc,Bitfinex,walletexplorer-cluster
15fYjcCadt5aZyiFveaSrCVgdyFZouyXU6,Bitfinex,walletexplorer-cluster
15ykyQD6M1vQk9PyMXJd4nsJHzEK7RHLkY,Bitfinex,walletexplorer-cluster
15zetdHgZA22s4XAVVBrrJ5YTSsTUjhuMp,Bitfinex,walletexplorer-cluster
165ERUpEs9ktjHx8ymqQ7zg8mjT8wurWVj,Bitfinex,walletexplorer-cluster
16WP5xbvVk9A5wZZaEQFBqz2Cb4ME2puoK,Bitfinex,walletexplorer-cluster
16iu8bQpmCm8aYxPEkWbaCcTrRmDC9uS5d,Bitfinex,walletexplorer-cluster
16ydh3znvBGpBmQpyTT2Kfmakz5P7W6pQN,Bitfinex,walletexplorer-cluster
17dan7s9vaBDotRXt5XfXUEvBnr6ofi8ph,Bitfinex,walletexplorer-cluster
17gZVXZ4g4dEDtiDo7Heg3mWevLcCxe61u,Bitfinex,walletexplorer-cluster
187Wtdn1NmTwq2bZMpLJ85cphGsRFNZjst,Bitfinex,walletexplorer-cluster
18FJAzqBftbXTMsaK1JYwcAifSsmsv8RCx,Bitfinex,walletexplorer-cluster
197jMxWmQgzVq3wAo3ybcwn591kDP1dZfi,Bitfinex,walletexplorer-cluster
19RvJ2MBsnWg1p6XUYi6xwVDHb5wjr85o5,Bitfinex,walletexplorer-cluster
19SEwaY9fyRL9tbyBoKXBE1p4xXFLCAFXx,Bitfinex,walletexplorer-cluster
19VNw8EQWKTmN7u1X15hqyWHrymrCCVWdK,Bitfinex,walletexplorer-cluster
1AWoHw4kYqDdiBLjauL5fe74WCPWoeka9z,Bitfinex,walletexplorer-cluster
1AZmTMCeUbXRvFqGpQdkDzTXoFSWugrMDS,Bitfinex,walletexplorer-cluster
1AdgqFm49hPFWtCtGgd8WTpukBuhiMdiLy,Bitfinex,walletexplorer-cluster
1AisCybQXq1BDhdCpNf1zfbuyi8FBJUrxT,Bitfinex,walletexplorer-cluster
1AkkiPRVrYMoKBvGumQ4KA3VAeDUpAkQTT,Bitfinex,walletexplorer-cluster
1AoGjCpgRNmtFF9AoJw7pyQ45V6mQNmWfC,Bitfinex,walletexplorer-cluster
1As2MR7L3YVRXgg474dercw2SSFxesXMbc,Bitfinex,walletexplorer-cluster
1B1CwPGfd9rETmsk9AawSr865tajqTdrt6,Bitfinex,walletexplorer-cluster
1B8MuMxt3QoGU2Ngg8HXtyy9Qrkwc9Dnou,Bitfinex,walletexplorer-cluster
1Bsw3B5xUrgfp3LHk9WMTSbZVLKAYcFETP,Bitfinex,walletexplorer-cluster
1BycLiTsxX2SwdpHGjnbQFoNU5oySDo7nJ,Bitfinex,walletexplorer-cluster
1C4nqSBnoc6KxqCgXgLqW6txCcwjwcYBpj,Bitfinex,walletexplorer-cluster
1Cc5Te1MZ4dVqUKygmRwFX9GtFuQJfXWu8,Bitfinex,walletexplorer-cluster
1ChSkAhsT2zCM4dnMPKVPqZvmy8CEvitu9,Bitfinex,walletexplorer-cluster
1CkN6W3eFqb4j4C4xRpLcZ6Q2PTdJjRbHU,Bitfinex,walletexplorer-cluster
1CmMKk4zsWk5yZReg4Ln4wPKcnFYTuBw3T,Bitfinex,walletexplorer-cluster
1CtSgJSQAUHdK9VR9zv6rP2zWCD319dgu8,Bitfinex,walletexplorer-cluster
1D2jvZSUvVnQbbaHvxBqyAm4cNHA1pRoaV,Bitfinex,walletexplorer-cluster
1DLsHNBq6AqDR8tqkErLGaXwaoi39n3Q21,Bitfinex,walletexplorer-cluster
1DU6pv3mextRtE1PdbC3YWdC2PjcESBa2o,Bitfinex,walletexplorer-cluster
1DUvE32zPF73D7vAyba5yW7xxJ7u7kznoS,Bitfinex,walletexplorer-cluster
